20:52:34.008 > ESP-ROM:esp32s3-20210327
20:52:34.008 > Build:Mar 27 2021
20:52:34.008 > rst:0x1 (POWERON),boot:0x2b (SPI_FAST_FLASH_BOOT)
20:52:34.008 > SPIWP:0xee
20:52:34.008 > mode:DIO, clock div:1
20:52:34.008 > load:0x3fce3808,len:0x44c
20:52:34.008 > load:0x403c9700,len:0xbec
20:52:34.008 > load:0x403cc700,len:0x2920
20:52:36.050 > Loop function
20:52:36.100 > Loop function
20:52:36.151 > Loop function
20:52:36.201 > Loop function
20:52:36.250 > Loop function
20:52:36.300 > Loop function
20:52:36.351 > Loop function
20:52:36.401 > Loop function
20:52:36.450 > Loop function
20:52:36.500 > Loop function
20:52:36.551 > Loop function
20:52:36.600 > Loop function
20:52:36.650 > Loop function
20:52:36.700 > Loop function
20:52:36.750 > Loop function
20:52:36.800 > Loop function
20:52:36.851 > Loop function
20:52:36.900 > Loop function
20:52:36.950 > Loop function
20:52:37.000 > Loop function
20:52:37.050 > Loop function
20:52:37.100 > Loop function
20:52:37.150 > Loop function
20:52:37.200 > Loop function
20:52:37.251 > Loop function
20:52:37.301 > Loop function
20:52:37.350 > Loop function
20:52:37.400 > Loop function
20:52:37.450 > Loop function
20:52:37.501 > Loop function
20:52:37.550 > Loop function
20:52:37.601 > Loop function
20:52:37.650 > Loop function
20:52:37.701 > Loop function
20:52:37.750 > Loop function
20:52:37.800 > Loop function
20:52:37.850 > Loop function
20:52:37.900 > Loop function
20:52:37.950 > Loop function
20:52:38.000 > Loop function
20:52:38.050 > Loop function
20:52:38.100 > Loop function
20:52:38.151 > Loop function
20:52:38.201 > Loop function
20:52:38.250 > Loop function
20:52:38.301 > Loop function
20:52:38.351 > Loop function
20:52:38.400 > Loop function
20:52:38.450 > Loop function
20:52:38.501 > Loop function
20:52:38.551 > Loop function
20:52:38.601 > Loop function
20:52:38.651 > Loop function
20:52:38.701 > Loop function
20:52:38.751 > Loop function
20:52:38.801 > Loop function
20:52:38.850 > Loop function
20:52:38.901 > Loop function
20:52:38.950 > Loop function
20:52:39.001 > Loop function
20:52:39.050 > Loop function
20:52:39.100 > Loop function
20:52:39.150 > Loop function
20:52:39.200 > Loop function
20:52:39.250 > Loop function
20:52:39.300 > Loop function
20:52:39.351 > Loop function
20:52:39.401 > Loop function
20:52:39.450 > Loop function
20:52:39.501 > Loop function
20:52:39.551 > Loop function
20:52:39.600 > Loop function
20:52:39.650 > Loop function
20:52:39.700 > Loop function
20:52:39.750 > Loop function
20:52:39.801 > Loop function
20:52:39.850 > Loop function
20:52:39.900 > Loop function
20:52:39.950 > Loop function
20:52:40.000 > Loop function
20:52:40.050 > Loop function
20:52:40.100 > Loop function
20:52:40.150 > Loop function
20:52:40.200 > Loop function
20:52:40.250 > Loop function
20:52:40.300 > Loop function
20:52:40.350 > Loop function
20:52:40.400 > Loop function
20:52:40.450 > Loop function
20:52:40.500 > Loop function
20:52:40.551 > Loop function
20:52:40.600 > Loop function
20:52:40.650 > Loop function
20:52:40.700 > Loop function
20:52:40.750 > Loop function
20:52:40.801 > Loop function
20:52:40.851 > Loop function
20:52:40.900 > Loop function
20:52:40.950 > Loop function
20:52:41.001 > Loop function
20:52:41.050 > Loop function
20:52:41.100 > Loop function
20:52:41.150 > Loop function
20:52:41.199 > Loop function
20:52:41.250 > Loop function
20:52:41.300 > Loop function
20:52:41.350 > Loop function
20:52:41.400 > Loop function
20:52:41.450 > Loop function
20:52:41.501 > Loop function
20:52:41.551 > Loop function
20:52:41.601 > Loop function
20:52:41.650 > Loop function
20:52:41.700 > Loop function
20:52:41.751 > Loop function
20:52:41.801 > Loop function
20:52:41.850 > Loop function
20:52:41.901 > Loop function
20:52:41.950 > Loop function
20:52:42.001 > Loop function
20:52:42.051 > Loop function
20:52:42.100 > Loop function
20:52:42.150 > Loop function
20:52:42.200 > Loop function
20:52:42.250 > Loop function
20:52:42.300 > Loop function
20:52:42.351 > Loop function
20:52:42.401 > Loop function
20:52:42.450 > Loop function
20:52:42.501 > Loop function
20:52:42.550 > Loop function
20:52:42.600 > Loop function
20:52:42.650 > Loop function
20:52:42.700 > Loop function
20:52:42.751 > Loop function
20:52:42.801 > Loop function
20:52:42.851 > Loop function
20:52:42.899 > Loop function
20:52:42.951 > Loop function
20:52:43.001 > Loop function
20:52:43.050 > Loop function
20:52:43.099 > Loop function
20:52:43.149 > Loop function
20:52:43.200 > Loop function
20:52:43.250 > Loop function
20:52:43.300 > Loop function
20:52:43.351 > Loop function
20:52:43.400 > Loop function
20:52:43.451 > Loop function
20:52:43.501 > Loop function
20:52:43.551 > Loop function
20:52:43.601 > Loop function
20:52:43.651 > Loop function
20:52:43.700 > Loop function
20:52:43.750 > Loop function
20:52:43.800 > Loop function
20:52:43.850 > Loop function
20:52:43.901 > Loop function
20:52:43.951 > Loop function
20:52:44.001 > Loop function
20:52:44.051 > Loop function
20:52:44.100 > Loop function
20:52:44.150 > Loop function
20:52:44.200 > Loop function
20:52:44.250 > Loop function
20:52:44.301 > Loop function
20:52:44.350 > Loop function
20:52:44.400 > Loop function
20:52:44.451 > Loop function
20:52:44.500 > Loop function
20:52:44.550 > Loop function
20:52:44.600 > Loop function
20:52:44.651 > Loop function
20:52:44.700 > Loop function
20:52:44.750 > Loop function
20:52:44.801 > Loop function
20:52:44.851 > Loop function
20:52:44.900 > Loop function
20:52:44.950 > Loop function
20:52:45.001 > Loop function
20:52:45.051 > Loop function
20:52:45.100 > Loop function
20:52:45.151 > Loop function
20:52:45.201 > Loop function
20:52:45.251 > Loop function
20:52:45.300 > Loop function
20:52:45.350 > Loop function
20:52:45.400 > Loop function
20:52:45.450 > Loop function
20:52:45.501 > Loop function
20:52:45.550 > Loop function
20:52:45.601 > Loop function
20:52:45.650 > Loop function
20:52:45.701 > Loop function
20:52:45.751 > Loop function
20:52:45.800 > Loop function
20:52:45.850 > Loop function
20:52:45.901 > Loop function
20:52:45.950 > Loop function
20:52:46.000 > Loop function
20:52:46.050 > Loop function
20:52:46.100 > Loop function
20:52:46.151 > Loop function
20:52:46.200 > Loop function
20:52:46.250 > Loop function
20:52:46.301 > Loop function
20:52:46.351 > Loop function
20:52:46.401 > Loop function
20:52:46.451 > Loop function
20:52:46.501 > Loop function
20:52:46.551 > Loop function
20:52:46.601 > Loop function
20:52:46.651 > Loop function
20:52:46.701 > Loop function
20:52:46.750 > Loop function
20:52:46.799 > Loop function
20:52:46.850 > Loop function
20:52:46.900 > Loop function
20:52:46.950 > Loop function
20:52:47.000 > Loop function
20:52:47.050 > Loop function
20:52:47.100 > Loop function
20:52:47.151 > Loop function
20:52:47.201 > Loop function
20:52:47.251 > Loop function
20:52:47.301 > Loop function
20:52:47.351 > Loop function
20:52:47.401 > Loop function
20:52:47.451 > Loop function
20:52:47.501 > Loop function
20:52:47.551 > Loop function
